panel_id	dataset_id	sample_id	method_id	K	status	wall_time_sec	peak_rss_mb	is_laptop_feasible	is_cloud_required	recommendation	notes
Fig4A	GSE280318	GSM8703563_Tumor19	M0_expr_kmeans	4	success	0.158725	315.418	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703563_Tumor19	M0_expr_kmeans	6	success	0.39032	321.188	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703563_Tumor19	M1_spatial_concat_kmeans	4	success	0.161745	318.902	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703563_Tumor19	M1_spatial_concat_kmeans	6	success	0.227516	320.555	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703563_Tumor19	M3_spatial_leiden	4	success	0.20477	340.758	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703563_Tumor19	M3_spatial_leiden	6	success	0.21452	355.512	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703564_Tumor20	M0_expr_kmeans	4	success	0.140694	255.008	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703564_Tumor20	M0_expr_kmeans	6	success	0.13995	277.461	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703564_Tumor20	M1_spatial_concat_kmeans	4	success	0.117256	258.547	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703564_Tumor20	M1_spatial_concat_kmeans	6	success	0.134229	275.844	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703564_Tumor20	M3_spatial_leiden	4	success	0.135168	284.23	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703564_Tumor20	M3_spatial_leiden	6	success	0.138143	319.844	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703565_Tumor24	M0_expr_kmeans	4	success	0.323759	377.094	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703565_Tumor24	M0_expr_kmeans	6	success	0.155732	331.992	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703565_Tumor24	M1_spatial_concat_kmeans	4	success	0.109504	307.07	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703565_Tumor24	M1_spatial_concat_kmeans	6	success	0.152538	309.363	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703565_Tumor24	M3_spatial_leiden	4	success	0.194105	303.938	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703565_Tumor24	M3_spatial_leiden	6	success	0.220395	304.078	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703566_Tumor26	M0_expr_kmeans	4	success	0.151961	242.359	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703566_Tumor26	M0_expr_kmeans	6	success	0.139873	258.145	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703566_Tumor26	M1_spatial_concat_kmeans	4	success	0.134024	236.68	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703566_Tumor26	M1_spatial_concat_kmeans	6	success	0.130876	237.453	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703566_Tumor26	M3_spatial_leiden	4	success	0.184867	210.262	1	0	local-first	stage2a-local-full
Fig4A	GSE280318	GSM8703566_Tumor26	M3_spatial_leiden	6	success	0.189051	231.273	1	0	local-first	stage2a-local-full
Fig4A	GSE311294	GSM9322957_TR11_206	M0_expr_kmeans	4	success	0.108424	318.953	1	0	local-first	stage3a-full-replication
Fig4A	GSE311294	GSM9322957_TR11_206	M0_expr_kmeans	6	success	0.151704	324.438	1	0	local-first	stage3a-full-replication
Fig4A	GSE311294	GSM9322957_TR11_206	M1_spatial_concat_kmeans	4	success	0.07298	320.891	1	0	local-first	stage3a-full-replication
Fig4A	GSE311294	GSM9322957_TR11_206	M1_spatial_concat_kmeans	6	success	0.129558	320.949	1	0	local-first	stage3a-full-replication
Fig4A	GSE311294	GSM9322957_TR11_206	M3_spatial_leiden	4	success	0.192973	416.035	1	0	local-first	stage3a-full-replication
Fig4A	GSE311294	GSM9322957_TR11_206	M3_spatial_leiden	6	success	0.20256	421.668	1	0	local-first	stage3a-full-replication
Fig4A	GSE267401	GSM8265211_CTC21P	M0_expr_kmeans	4	success	0.118144	497.316	1	0	local-first	stage3b-full-replication
Fig4A	GSE267401	GSM8265211_CTC21P	M0_expr_kmeans	6	success	0.167327	497.695	1	0	local-first	stage3b-full-replication
