panel_id	dataset_id	sample_id	method_id	sensitivity_factor	factor_value	K	control_type	metric_name	metric_value	metric_ci_lower	metric_ci_upper	notes
Fig3A	GSE285505	GSM8703564_Tumor20	M0_expr_kmeans	K	4	4	none	spatial_coherence_median	0.810419			stage2a-local-full
Fig3A	GSE285505	GSM8703564_Tumor20	M0_expr_kmeans	K	6	6	none	spatial_coherence_median	0.738037			stage2a-local-full
Fig3A	GSE285505	GSM8703564_Tumor20	M1_spatial_concat_kmeans	K	4	4	none	spatial_coherence_median	0.810756			stage2a-local-full
Fig3A	GSE285505	GSM8703564_Tumor20	M1_spatial_concat_kmeans	K	6	6	none	spatial_coherence_median	0.737498			stage2a-local-full
Fig3A	GSE285505	GSM8703564_Tumor20	M3_spatial_leiden	K	4	4	none	spatial_coherence_median	0.969875			stage2a-local-full
Fig3A	GSE285505	GSM8703564_Tumor20	M3_spatial_leiden	K	6	6	none	spatial_coherence_median	0.95498			stage2a-local-full
Fig3A	GSE285505	GSM8703565_Tumor24	M0_expr_kmeans	K	4	4	none	spatial_coherence_median	0.792544			stage2a-local-full
Fig3A	GSE285505	GSM8703565_Tumor24	M0_expr_kmeans	K	6	6	none	spatial_coherence_median	0.723407			stage2a-local-full
Fig3A	GSE285505	GSM8703565_Tumor24	M1_spatial_concat_kmeans	K	4	4	none	spatial_coherence_median	0.793105			stage2a-local-full
Fig3A	GSE285505	GSM8703565_Tumor24	M1_spatial_concat_kmeans	K	6	6	none	spatial_coherence_median	0.724857			stage2a-local-full
Fig3A	GSE285505	GSM8703565_Tumor24	M3_spatial_leiden	K	4	4	none	spatial_coherence_median	0.970203			stage2a-local-full
Fig3A	GSE285505	GSM8703565_Tumor24	M3_spatial_leiden	K	6	6	none	spatial_coherence_median	0.95355			stage2a-local-full
Fig3A	GSE285505	GSM8703566_Tumor26	M0_expr_kmeans	K	4	4	none	spatial_coherence_median	0.648755			stage2a-local-full
Fig3A	GSE285505	GSM8703566_Tumor26	M0_expr_kmeans	K	6	6	none	spatial_coherence_median	0.590532			stage2a-local-full
Fig3A	GSE285505	GSM8703566_Tumor26	M1_spatial_concat_kmeans	K	4	4	none	spatial_coherence_median	0.648853			stage2a-local-full
Fig3A	GSE285505	GSM8703566_Tumor26	M1_spatial_concat_kmeans	K	6	6	none	spatial_coherence_median	0.592191			stage2a-local-full
Fig3A	GSE285505	GSM8703566_Tumor26	M3_spatial_leiden	K	4	4	none	spatial_coherence_median	0.972279			stage2a-local-full
Fig3A	GSE285505	GSM8703566_Tumor26	M3_spatial_leiden	K	6	6	none	spatial_coherence_median	0.967692			stage2a-local-full
Fig3A	GSE311294	GSM9322957_TR11_206	M0_expr_kmeans	K	4	4	none	spatial_coherence_median	0.725726			stage3a-full-replication
Fig3A	GSE311294	GSM9322957_TR11_206	M0_expr_kmeans	K	6	6	none	spatial_coherence_median	0.677312			stage3a-full-replication
Fig3A	GSE311294	GSM9322957_TR11_206	M1_spatial_concat_kmeans	K	4	4	none	spatial_coherence_median	0.725726			stage3a-full-replication
Fig3A	GSE311294	GSM9322957_TR11_206	M1_spatial_concat_kmeans	K	6	6	none	spatial_coherence_median	0.678024			stage3a-full-replication
Fig3A	GSE311294	GSM9322957_TR11_206	M3_spatial_leiden	K	4	4	none	spatial_coherence_median	0.976171			stage3a-full-replication
Fig3A	GSE311294	GSM9322957_TR11_206	M3_spatial_leiden	K	6	6	none	spatial_coherence_median	0.96566			stage3a-full-replication
Fig3A	GSE311294	GSM9322958_TR11_16184	M0_expr_kmeans	K	4	4	none	spatial_coherence_median	0.725556			stage3a-full-replication
Fig3A	GSE311294	GSM9322958_TR11_16184	M0_expr_kmeans	K	6	6	none	spatial_coherence_median	0.66399			stage3a-full-replication
Fig3A	GSE311294	GSM9322958_TR11_16184	M1_spatial_concat_kmeans	K	4	4	none	spatial_coherence_median	0.725627			stage3a-full-replication
Fig3A	GSE311294	GSM9322958_TR11_16184	M1_spatial_concat_kmeans	K	6	6	none	spatial_coherence_median	0.663532			stage3a-full-replication
Fig3A	GSE311294	GSM9322958_TR11_16184	M3_spatial_leiden	K	4	4	none	spatial_coherence_median	0.974923			stage3a-full-replication
Fig3A	GSE311294	GSM9322958_TR11_16184	M3_spatial_leiden	K	6	6	none	spatial_coherence_median	0.969428			stage3a-full-replication
Fig3A	GSE311294	GSM9322959_TR11_18105	M0_expr_kmeans	K	4	4	none	spatial_coherence_median	0.801162			stage3a-full-replication
