dataset_id	sample_id	method_id	preprocessing_id	param_set_id	K	metric_name	metric_value	bootstrap_ci_lower	bootstrap_ci_upper	n_spots	notes
GSE280318	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	neighbor_agreement	0.661323			3493	
GSE280318	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	neighbor_agreement	0.661895			3493	
GSE280318	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	neighbor_agreement	0.664758			3493	
GSE280318	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	neighbor_agreement	0.576343			3493	
GSE280318	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	neighbor_agreement	0.577631			3493	
GSE280318	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	neighbor_agreement	0.576295			3493	
GSE280318	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K4	4	neighbor_agreement	0.666476			3493	
GSE280318	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K4	4	neighbor_agreement	0.667048			3493	
GSE280318	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K4	4	neighbor_agreement	0.667335			3493	
GSE280318	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K6	6	neighbor_agreement	0.577107			3493	
GSE280318	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K6	6	neighbor_agreement	0.572717			3493	
GSE280318	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K6	6	neighbor_agreement	0.600678			3493	
GSE280318	GSM8703563_Tumor19	M3_spatial_leiden	log1p_hvg	K4	4	neighbor_agreement	0.967888			3493	
GSE280318	GSM8703563_Tumor19	M3_spatial_leiden	log1p_hvg	K4	4	neighbor_agreement	0.970226			3493	
GSE280318	GSM8703563_Tumor19	M3_spatial_leiden	log1p_hvg	K4	4	neighbor_agreement	0.961972			3493	
GSE280318	GSM8703563_Tumor19	M3_spatial_leiden	log1p_hvg	K6	6	neighbor_agreement	0.957964			3493	
GSE280318	GSM8703563_Tumor19	M3_spatial_leiden	log1p_hvg	K6	6	neighbor_agreement	0.957486			3493	
GSE280318	GSM8703563_Tumor19	M3_spatial_leiden	log1p_hvg	K6	6	neighbor_agreement	0.956675			3493	
GSE280318	GSM8703564_Tumor20	M0_expr_kmeans	log1p_hvg	K4	4	neighbor_agreement	0.810419			2473	
GSE280318	GSM8703564_Tumor20	M0_expr_kmeans	log1p_hvg	K4	4	neighbor_agreement	0.806376			2473	
GSE280318	GSM8703564_Tumor20	M0_expr_kmeans	log1p_hvg	K6	6	neighbor_agreement	0.736487			2473	
GSE280318	GSM8703564_Tumor20	M0_expr_kmeans	log1p_hvg	K6	6	neighbor_agreement	0.738037			2473	
GSE280318	GSM8703564_Tumor20	M1_spatial_concat_kmeans	log1p_hvg	K4	4	neighbor_agreement	0.810756			2473	
GSE280318	GSM8703564_Tumor20	M1_spatial_concat_kmeans	log1p_hvg	K4	4	neighbor_agreement	0.806712			2473	
GSE280318	GSM8703564_Tumor20	M1_spatial_concat_kmeans	log1p_hvg	K6	6	neighbor_agreement	0.735476			2473	
GSE280318	GSM8703564_Tumor20	M1_spatial_concat_kmeans	log1p_hvg	K6	6	neighbor_agreement	0.737498			2473	
GSE280318	GSM8703564_Tumor20	M1_spatial_concat_kmeans	log1p_hvg	K6	6	neighbor_agreement	0.738037			2473	
GSE280318	GSM8703564_Tumor20	M3_spatial_leiden	log1p_hvg	K4	4	neighbor_agreement	0.971829			2473	
GSE280318	GSM8703564_Tumor20	M3_spatial_leiden	log1p_hvg	K4	4	neighbor_agreement	0.968864			2473	
GSE280318	GSM8703564_Tumor20	M3_spatial_leiden	log1p_hvg	K4	4	neighbor_agreement	0.969875			2473	
GSE280318	GSM8703564_Tumor20	M3_spatial_leiden	log1p_hvg	K6	6	neighbor_agreement	0.954104			2473	
GSE280318	GSM8703564_Tumor20	M3_spatial_leiden	log1p_hvg	K6	6	neighbor_agreement	0.959092			2473	
