dataset_id	sample_id	method_id	preprocessing_id	param_set_id	K	seed	status	wall_time_sec	cpu_time_sec	peak_rss_mb	disk_tmp_bytes	started_utc	finished_utc	hardware_id	software_versions	notes
GSE280318	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	11	success	0.277944	0.277944	440.254		2026-04-22T04:17:39Z	2026-04-22T04:17:39Z	local-macbook-air-8gb-smoketest	python-smoketest	
GSE280318	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	23	success	0.152684	0.152684	315.418		2026-04-22T04:17:40Z	2026-04-22T04:17:40Z	local-macbook-air-8gb-smoketest	python-smoketest	
GSE280318	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K4	4	37	success	0.158725	0.158725	315.418		2026-04-22T04:17:40Z	2026-04-22T04:17:40Z	local-macbook-air-8gb-smoketest	python-smoketest	
GSE280318	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	11	success	0.39032	0.39032	315.551		2026-04-22T04:17:40Z	2026-04-22T04:17:41Z	local-macbook-air-8gb-smoketest	python-smoketest	
GSE280318	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	23	success	0.220093	0.220093	321.188		2026-04-22T04:17:41Z	2026-04-22T04:17:41Z	local-macbook-air-8gb-smoketest	python-smoketest	
GSE280318	GSM8703563_Tumor19	M0_expr_kmeans	log1p_hvg	K6	6	37	success	0.53517	0.53517	321.211		2026-04-22T04:17:41Z	2026-04-22T04:17:42Z	local-macbook-air-8gb-smoketest	python-smoketest	
GSE280318	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K4	4	11	success	0.161745	0.161745	314.707		2026-04-22T04:17:42Z	2026-04-22T04:17:42Z	local-macbook-air-8gb-smoketest	python-smoketest	
GSE280318	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K4	4	23	success	0.151809	0.151809	318.902		2026-04-22T04:17:42Z	2026-04-22T04:17:43Z	local-macbook-air-8gb-smoketest	python-smoketest	
GSE280318	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K4	4	37	success	0.206374	0.206374	321.133		2026-04-22T04:17:43Z	2026-04-22T04:17:43Z	local-macbook-air-8gb-smoketest	python-smoketest	
GSE280318	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K6	6	11	success	0.291195	0.291195	316.207		2026-04-22T04:17:43Z	2026-04-22T04:17:43Z	local-macbook-air-8gb-smoketest	python-smoketest	
GSE280318	GSM8703563_Tumor19	M1_spatial_concat_kmeans	log1p_hvg	K6	6	23	success	0.186329	0.186329	321.832		2026-04-22T04:17:44Z	2026-04-22T04:17:44Z	local-macbook-air-8gb-smoketest	python-smoketest	
